2007-01-03 12:59:18,1.3165,1.3163,1.3165,1.3163,0.0003
2007-01-03 13:00:03,1.3164,1.3162,1.3164,1.3162,0.0003
2007-01-03 13:03:21,1.3161,1.3164,1.3165,1.316,0.0003
2007-01-03 13:06:04,1.3163,1.3162,1.3165,1.3161,0.0003
2007-01-03 13:10:20,1.3161,1.3163,1.3165,1.316,0.0003
2007-01-03 13:13:40,1.3164,1.3162,1.3164,1.3162,0.0003
2007-01-03 13:16:08,1.3163,1.3163,1.3163,1.3162,0.0003
2007-01-03 13:20:04,1.3164,1.3161,1.3164,1.3161,0.0003
2007-01-03 13:23:17,1.3162,1.316,1.3162,1.3158,0.0003
2007-01-03 13:27:32,1.3159,1.3159,1.316,1.3158,0.0003
2007-01-03 13:30:14,1.316,1.316,1.316,1.3159,0.0003
2007-01-03 13:33:42,1.3159,1.3162,1.3162,1.3159,0.0003
2007-01-03 13:37:01,1.3163,1.3163,1.3163,1.3162,0.0003
2007-01-03 13:41:55,1.3162,1.3162,1.3163,1.3162,0.0003
2007-01-03 13:44:35,1.3163,1.3162,1.3164,1.3162,0.0003
2007-01-03 13:47:18,1.3163,1.3161,1.3163,1.3159,0.0003
2007-01-03 13:50:02,1.316,1.3157,1.3161,1.3157,0.0003
2007-01-03 13:53:07,1.3158,1.3158,1.316,1.3157,0.0003
2007-01-03 13:56:17,1.3159,1.3161,1.3161,1.3158,0.0003
2007-01-03 13:59:07,1.316,1.3158,1.3161,1.3158,0.0003
2007-01-03 14:00:04,1.3157,1.3155,1.3158,1.3154,0.0003
2007-01-03 14:03:01,1.3156,1.3164,1.3166,1.3148,0.0003
2007-01-03 14:06:04,1.3163,1.3169,1.3175,1.3163,0.0003
2007-01-03 14:09:01,1.317,1.3166,1.3177,1.3164,0.0003
2007-01-03 14:12:27,1.3167,1.3169,1.3169,1.3162,0.0003
2007-01-03 14:15:03,1.317,1.3171,1.3176,1.3169,0.0003
2007-01-03 14:18:00,1.3172,1.3172,1.3174,1.317,0.0003
2007-01-03 14:21:03,1.3173,1.3173,1.3176,1.3172,0.0003
2007-01-03 14:24:05,1.3174,1.3164,1.3174,1.3161,0.0003
2007-01-03 14:27:05,1.3165,1.3166,1.3166,1.3163,0.0003
2007-01-03 14:30:03,1.3165,1.3168,1.317,1.3164,0.0003
2007-01-03 14:33:08,1.3169,1.3169,1.3169,1.3167,0.0003
2007-01-03 14:36:22,1.3168,1.3169,1.3171,1.3168,0.0003
2007-01-03 14:39:02,1.317,1.3171,1.3172,1.3168,0.0003
2007-01-03 14:42:24,1.3172,1.3171,1.3173,1.3171,0.0003
2007-01-03 14:45:04,1.3172,1.3168,1.3172,1.3167,0.0003
2007-01-03 14:48:05,1.3169,1.317,1.317,1.3168,0.0003
2007-01-03 14:51:02,1.3171,1.3171,1.3172,1.317,0.0003
2007-01-03 14:54:00,1.3172,1.3169,1.3172,1.3169,0.0003
2007-01-03 14:57:12,1.317,1.317,1.3171,1.3169,0.0003
2007-01-03 15:00:05,1.3171,1.3168,1.3171,1.3168,0.0003
2007-01-03 15:04:21,1.3167,1.3169,1.3169,1.3166,0.0003
2007-01-03 15:07:00,1.3168,1.3168,1.3169,1.3167,0.0003
2007-01-03 15:10:04,1.3167,1.317,1.317,1.3167,0.0003
2007-01-03 15:13:02,1.3171,1.3171,1.3172,1.3169,0.0003
2007-01-03 15:16:08,1.3172,1.317,1.3173,1.317,0.0003
2007-01-03 15:19:02,1.3171,1.3168,1.3171,1.3168,0.0003
2007-01-03 15:22:34,1.3169,1.3168,1.3169,1.3168,0.0003
2007-01-03 15:25:15,1.3169,1.3168,1.3169,1.3168,0.0003
2007-01-03 15:28:17,1.3169,1.3168,1.3169,1.3168,0.0003
2007-01-03 15:31:05,1.3169,1.3169,1.3169,1.3168,0.0003
2007-01-03 15:34:10,1.3168,1.3167,1.3169,1.3167,0.0003
2007-01-03 15:37:31,1.3168,1.3167,1.3168,1.3167,0.0003
2007-01-03 15:41:48,1.3168,1.3166,1.3168,1.3166,0.0003
2007-01-03 15:45:01,1.3167,1.3164,1.3167,1.3164,0.0003
2007-01-03 15:49:37,1.3163,1.3165,1.3165,1.3163,0.0003
2007-01-03 15:52:12,1.3164,1.3166,1.3166,1.3164,0.0003
2007-01-03 15:56:04,1.3167,1.3165,1.3169,1.3165,0.0003
2007-01-03 16:00:00,1.3166,1.3164,1.3166,1.3164,0.0003
2007-01-03 16:04:02,1.3163,1.3164,1.3164,1.3163,0.0003
2007-01-03 16:08:13,1.3163,1.3163,1.3164,1.3163,0.0003
2007-01-03 16:11:05,1.3162,1.3164,1.3164,1.3162,0.0003
2007-01-03 16:15:59,1.3165,1.3164,1.3165,1.3164,0.0003
2007-01-03 16:18:08,1.3165,1.3165,1.3165,1.3164,0.0003
2007-01-03 16:21:20,1.3164,1.3166,1.3166,1.3164,0.0003
2007-01-03 16:24:35,1.3167,1.3167,1.3167,1.3166,0.0003
2007-01-03 16:27:11,1.3166,1.3168,1.3168,1.3165,0.0003
2007-01-03 16:30:00,1.3167,1.3166,1.3168,1.3166,0.0003
2007-01-03 16:34:09,1.3165,1.3165,1.3166,1.3165,0.0003
2007-01-03 16:38:54,1.3166,1.3166,1.3167,1.3165,0.0003
2007-01-03 16:42:30,1.3167,1.3167,1.3167,1.3166,0.0003
2007-01-03 16:45:12,1.3166,1.3165,1.3168,1.3165,0.0003
2007-01-03 16:48:10,1.3166,1.3168,1.3169,1.3165,0.0003
2007-01-03 16:51:06,1.3169,1.3172,1.3172,1.3168,0.0003
2007-01-03 16:54:28,1.3171,1.3173,1.3173,1.3171,0.0003
2007-01-03 16:57:01,1.3172,1.317,1.3173,1.317,0.0003
2007-01-03 17:00:07,1.3171,1.3172,1.3173,1.317,0.0003
2007-01-03 17:03:05,1.3173,1.3171,1.3175,1.3171,0.0003
2007-01-03 17:08:11,1.3172,1.317,1.3172,1.3169,0.0003
2007-01-03 17:11:05,1.3169,1.3168,1.3171,1.3168,0.0003
2007-01-03 17:14:14,1.3167,1.3166,1.317,1.3166,0.0003
2007-01-03 17:17:17,1.3165,1.3167,1.3168,1.3165,0.0003
2007-01-03 17:21:14,1.3166,1.3169,1.3169,1.3166,0.0003
2007-01-03 17:24:51,1.3168,1.3168,1.3169,1.3168,0.0003
2007-01-03 17:27:33,1.3169,1.3171,1.3171,1.3168,0.0003
2007-01-03 17:31:04,1.3172,1.3171,1.3173,1.3171,0.0003
2007-01-03 17:34:21,1.3172,1.3173,1.3173,1.3171,0.0003
2007-01-03 17:38:59,1.3172,1.3173,1.3173,1.3172,0.0003
2007-01-03 17:41:25,1.3172,1.3172,1.3173,1.3172,0.0003
2007-01-03 17:46:45,1.3173,1.3172,1.3173,1.3172,0.0003
2007-01-03 17:49:31,1.3173,1.3172,1.3173,1.3172,0.0003
2007-01-03 17:52:02,1.3171,1.3167,1.3172,1.3165,0.0003
2007-01-03 17:57:29,1.3166,1.3166,1.3168,1.3166,0.0003
2007-01-03 18:00:14,1.3165,1.3168,1.3168,1.3165,0.0003
2007-01-03 18:03:00,1.3167,1.3169,1.3169,1.3167,0.0003
2007-01-03 18:06:16,1.3168,1.3171,1.3171,1.3168,0.0003
2007-01-03 18:09:40,1.317,1.3169,1.3174,1.3169,0.0003
2007-01-03 18:12:31,1.317,1.3169,1.3171,1.3169,0.0003
2007-01-03 18:15:48,1.3168,1.3169,1.3169,1.3167,0.0003
2007-01-03 18:18:14,1.3168,1.3169,1.317,1.3168,0.0003
2007-01-03 18:21:39,1.317,1.317,1.317,1.3168,0.0003
2007-01-03 18:25:36,1.3171,1.3171,1.3171,1.317,0.0003
2007-01-03 18:28:10,1.317,1.3171,1.3172,1.317,0.0003
2007-01-03 18:31:52,1.3172,1.3173,1.3173,1.3171,0.0003
2007-01-03 18:34:25,1.3172,1.3172,1.3173,1.3172,0.0003
2007-01-03 18:37:06,1.3171,1.3172,1.3173,1.3171,0.0003
2007-01-03 18:41:17,1.3173,1.3172,1.3173,1.3172,0.0003
2007-01-03 18:44:19,1.3173,1.317,1.3173,1.317,0.0003
2007-01-03 18:47:19,1.3171,1.317,1.3171,1.317,0.0003
2007-01-03 18:50:12,1.3169,1.317,1.3171,1.3169,0.0003
2007-01-03 18:54:29,1.3169,1.3172,1.3172,1.3169,0.0003
2007-01-03 18:57:10,1.3171,1.3172,1.3172,1.317,0.0003
2007-01-03 19:00:26,1.3171,1.3171,1.3172,1.3171,0.0003
2007-01-03 19:03:09,1.3172,1.3171,1.3173,1.3171,0.0003
2007-01-03 19:07:44,1.317,1.317,1.3171,1.317,0.0003
2007-01-03 19:12:46,1.3171,1.317,1.3171,1.317,0.0003
2007-01-03 19:16:05,1.3171,1.3171,1.3171,1.317,0.0003
2007-01-03 19:27:20,1.317,1.3169,1.3171,1.3169,0.0003
2007-01-03 19:30:04,1.3168,1.3169,1.317,1.3168,0.0003
2007-01-03 19:33:15,1.3168,1.3166,1.3169,1.3166,0.0003
2007-01-03 19:36:01,1.3167,1.3164,1.3167,1.3164,0.0003
2007-01-03 19:39:12,1.3165,1.3167,1.3167,1.3164,0.0003
2007-01-03 19:42:00,1.3166,1.3167,1.3169,1.3166,0.0003
2007-01-03 19:46:11,1.3168,1.3166,1.3168,1.3165,0.0003
2007-01-03 19:49:00,1.3165,1.3163,1.3166,1.3163,0.0003
2007-01-03 19:52:43,1.3164,1.3165,1.3165,1.3163,0.0003
2007-01-03 19:55:01,1.3164,1.3161,1.3165,1.316,0.0003
2007-01-03 19:59:21,1.316,1.3164,1.3164,1.316,0.0003
2007-01-03 20:01:03,1.3163,1.3166,1.3166,1.3163,0.0003
2007-01-03 20:06:38,1.3167,1.3166,1.3167,1.3165,0.0003
2007-01-03 20:11:20,1.3165,1.3167,1.3167,1.3165,0.0003
2007-01-03 20:14:16,1.3168,1.3171,1.3171,1.3167,0.0003
2007-01-03 20:17:37,1.3172,1.3171,1.3174,1.3171,0.0003
2007-01-03 20:20:49,1.317,1.3168,1.3171,1.3168,0.0003
2007-01-03 20:23:00,1.3169,1.3169,1.3169,1.3168,0.0003
2007-01-03 20:26:05,1.3168,1.3168,1.317,1.3167,0.0003
2007-01-03 20:29:32,1.3169,1.3171,1.3171,1.3168,0.0003
2007-01-03 20:32:48,1.317,1.3171,1.3172,1.317,0.0003
2007-01-03 20:35:56,1.317,1.3172,1.3176,1.317,0.0003
2007-01-03 20:38:05,1.3173,1.3174,1.3174,1.3172,0.0003
2007-01-03 20:41:30,1.3173,1.3174,1.3174,1.3173,0.0003
2007-01-03 20:44:00,1.3173,1.3174,1.3174,1.3173,0.0003
2007-01-03 20:47:31,1.3173,1.3171,1.3174,1.3171,0.0003
2007-01-03 20:50:13,1.3172,1.3171,1.3172,1.3171,0.0003
2007-01-03 20:53:54,1.317,1.3169,1.3171,1.3168,0.0003
2007-01-03 20:57:30,1.317,1.3168,1.317,1.3168,0.0003
2007-01-03 21:00:13,1.3169,1.3168,1.3169,1.3168,0.0003
2007-01-03 21:03:02,1.3169,1.3172,1.3172,1.3168,0.0003
2007-01-03 21:07:43,1.3173,1.3171,1.3174,1.317,0.0003
2007-01-03 21:14:12,1.317,1.3171,1.3171,1.317,0.0003
2007-01-03 21:17:05,1.3172,1.3172,1.3173,1.3171,0.0003
2007-01-03 21:20:08,1.3173,1.317,1.3173,1.317,0.0003
2007-01-03 21:23:15,1.3171,1.3171,1.3173,1.317,0.0003
2007-01-03 21:26:18,1.3172,1.3174,1.3174,1.3171,0.0003
2007-01-03 21:30:49,1.3173,1.3173,1.3174,1.3173,0.0003
2007-01-03 21:33:51,1.3174,1.3173,1.3174,1.3173,0.0003
2007-01-03 21:36:13,1.3174,1.3173,1.3174,1.3173,0.0003
2007-01-03 21:39:08,1.3174,1.3172,1.3174,1.3172,0.0003
2007-01-03 21:43:18,1.3173,1.3172,1.3173,1.3172,0.0003
2007-01-03 21:46:09,1.3171,1.3171,1.3173,1.3171,0.0003
2007-01-03 21:50:28,1.3172,1.3173,1.3173,1.3171,0.0003
2007-01-03 21:53:01,1.3172,1.3174,1.3174,1.3172,0.0003
2007-01-03 21:57:52,1.3173,1.3174,1.3174,1.3173,0.0003
2007-01-03 22:00:46,1.3173,1.3175,1.3175,1.3173,0.0003
2007-01-03 22:03:35,1.3174,1.3173,1.3175,1.3173,0.0003
2007-01-03 22:08:48,1.3174,1.3175,1.3175,1.3173,0.0003
2007-01-03 22:11:32,1.3174,1.3177,1.3178,1.3174,0.0003
2007-01-03 22:14:12,1.3178,1.3177,1.3178,1.3177,0.0003
2007-01-03 22:18:24,1.3176,1.3178,1.3178,1.3176,0.0003
2007-01-03 22:21:42,1.3177,1.3176,1.318,1.3176,0.0003
2007-01-03 22:26:18,1.3177,1.3177,1.3177,1.3176,0.0003
2007-01-03 22:29:11,1.3176,1.3176,1.3177,1.3175,0.0003
2007-01-03 22:32:16,1.3177,1.3176,1.3177,1.3175,0.0003
2007-01-03 22:36:48,1.3175,1.3176,1.3176,1.3173,0.0003
2007-01-03 22:40:52,1.3175,1.3176,1.3177,1.3175,0.0003
2007-01-03 22:43:30,1.3177,1.3178,1.3178,1.3175,0.0003
2007-01-03 22:46:56,1.3177,1.3179,1.3179,1.3177,0.0003
2007-01-03 22:53:45,1.3178,1.3178,1.3179,1.3178,0.0003
2007-01-03 22:56:40,1.3179,1.3177,1.3179,1.3177,0.0003
2007-01-03 22:59:08,1.3178,1.3179,1.3179,1.3177,0.0003
2007-01-03 23:00:24,1.3178,1.3179,1.3179,1.3177,0.0003
2007-01-03 23:06:12,1.3178,1.3177,1.3179,1.3177,0.0003
2007-01-03 23:12:36,1.3176,1.3176,1.3177,1.3176,0.0003
2007-01-03 23:16:12,1.3177,1.3174,1.3177,1.3174,0.0003
2007-01-03 23:19:05,1.3175,1.3179,1.3179,1.3174,0.0003
2007-01-03 23:22:01,1.3178,1.3179,1.3179,1.3177,0.0003
2007-01-03 23:25:11,1.3178,1.3175,1.3179,1.3175,0.0003
2007-01-03 23:29:41,1.3176,1.3175,1.3177,1.3175,0.0003
2007-01-03 23:32:08,1.3176,1.3175,1.3176,1.3175,0.0003
2007-01-03 23:35:18,1.3176,1.3176,1.3177,1.3175,0.0003
2007-01-03 23:38:00,1.3177,1.3174,1.3177,1.3174,0.0003
2007-01-03 23:41:30,1.3175,1.3175,1.3175,1.3173,0.0003
2007-01-03 23:44:19,1.3174,1.3175,1.3175,1.3174,0.0003
2007-01-03 23:47:23,1.3174,1.3175,1.3175,1.3173,0.0003
2007-01-03 23:53:19,1.3174,1.3174,1.3175,1.3174,0.0003
2007-01-03 23:56:11,1.3175,1.3173,1.3175,1.3173,0.0003
2007-01-04 00:01:06,1.3174,1.3169,1.3174,1.3169,0.0003
2007-01-04 00:05:38,1.317,1.3171,1.3171,1.3169,0.0003
2007-01-04 00:08:57,1.3172,1.3173,1.3173,1.3171,0.0003
2007-01-04 00:11:04,1.3172,1.3172,1.3173,1.3172,0.0003
2007-01-04 00:14:08,1.3173,1.3172,1.3173,1.3172,0.0003
2007-01-04 00:18:28,1.3173,1.3174,1.3175,1.3172,0.0003
2007-01-04 00:21:16,1.3175,1.3174,1.3175,1.3174,0.0003
2007-01-04 00:24:32,1.3175,1.3174,1.3175,1.3174,0.0003
2007-01-04 00:38:32,1.3175,1.3174,1.3175,1.3174,0.0003
2007-01-04 00:41:24,1.3175,1.3171,1.3175,1.3171,0.0003
2007-01-04 00:44:01,1.3172,1.3172,1.3172,1.3171,0.0003
2007-01-04 00:47:15,1.3171,1.3174,1.3175,1.3171,0.0003
2007-01-04 00:51:05,1.3175,1.3174,1.3175,1.3174,0.0003
2007-01-04 00:54:14,1.3175,1.3175,1.3175,1.3174,0.0003
2007-01-04 00:57:04,1.3174,1.3176,1.3177,1.3174,0.0003
2007-01-04 01:00:01,1.3175,1.3176,1.3177,1.3175,0.0003
2007-01-04 01:03:00,1.3175,1.3172,1.3176,1.3171,0.0003
2007-01-04 01:06:23,1.3171,1.317,1.3172,1.317,0.0003
2007-01-04 01:11:48,1.3171,1.317,1.3171,1.317,0.0003
2007-01-04 01:14:08,1.3171,1.317,1.3171,1.317,0.0003
2007-01-04 01:17:24,1.3169,1.3169,1.317,1.3169,0.0003
2007-01-04 01:20:23,1.3168,1.3168,1.3169,1.3167,0.0003
2007-01-04 01:23:24,1.3167,1.3165,1.3168,1.3165,0.0003
2007-01-04 01:26:09,1.3166,1.3165,1.3167,1.3165,0.0003
2007-01-04 01:29:03,1.3166,1.3164,1.3166,1.3163,0.0003
2007-01-04 01:32:45,1.3165,1.3163,1.3166,1.3163,0.0003
2007-01-04 01:35:13,1.3164,1.3161,1.3164,1.3161,0.0003
2007-01-04 01:38:14,1.3162,1.316,1.3163,1.316,0.0003
2007-01-04 01:41:19,1.3159,1.316,1.3161,1.3159,0.0003
2007-01-04 01:44:09,1.3161,1.3163,1.3164,1.316,0.0003
2007-01-04 01:47:05,1.3164,1.3167,1.3167,1.3163,0.0003
2007-01-04 01:50:01,1.3166,1.3167,1.3168,1.3166,0.0003
2007-01-04 01:53:01,1.3168,1.3167,1.3168,1.3166,0.0003
2007-01-04 01:56:10,1.3166,1.3166,1.3167,1.3165,0.0003
2007-01-04 01:59:03,1.3165,1.3161,1.3166,1.3161,0.0003
2007-01-04 02:00:00,1.3162,1.3163,1.3164,1.316,0.0003
2007-01-04 02:05:12,1.3162,1.3168,1.3168,1.3162,0.0003
2007-01-04 02:08:02,1.3169,1.3169,1.317,1.3168,0.0003
2007-01-04 02:11:41,1.3168,1.3169,1.3169,1.3167,0.0003
2007-01-04 02:14:09,1.3168,1.3169,1.317,1.3167,0.0003
2007-01-04 02:17:03,1.3168,1.3173,1.3176,1.3168,0.0003
2007-01-04 02:20:01,1.3172,1.3176,1.3177,1.3172,0.0003
2007-01-04 02:23:04,1.3175,1.3173,1.3176,1.3173,0.0003
2007-01-04 02:26:33,1.3174,1.3174,1.3176,1.3173,0.0003
2007-01-04 02:29:06,1.3173,1.3175,1.3175,1.3173,0.0003
2007-01-04 02:32:02,1.3176,1.3177,1.3177,1.3174,0.0003
2007-01-04 02:35:10,1.3176,1.3175,1.3177,1.3174,0.0003
2007-01-04 02:38:05,1.3176,1.3177,1.3181,1.3175,0.0003
2007-01-04 02:41:03,1.3178,1.3175,1.3178,1.3174,0.0003
2007-01-04 02:44:03,1.3176,1.3178,1.318,1.3175,0.0003
2007-01-04 02:47:07,1.3179,1.3181,1.3182,1.3177,0.0003
2007-01-04 02:50:37,1.318,1.3181,1.3181,1.3179,0.0003
2007-01-04 02:53:32,1.318,1.3179,1.3181,1.3179,0.0003
2007-01-04 02:56:03,1.3178,1.3175,1.3179,1.3174,0.0003
2007-01-04 02:59:42,1.3174,1.3173,1.3175,1.3171,0.0003
2007-01-04 03:00:26,1.3174,1.3174,1.3174,1.3173,0.0003
2007-01-04 03:03:03,1.3173,1.3168,1.3174,1.3168,0.0003
2007-01-04 03:06:09,1.3169,1.3166,1.317,1.3164,0.0003
2007-01-04 03:09:15,1.3165,1.3156,1.3166,1.3154,0.0003
2007-01-04 03:12:12,1.3155,1.3159,1.3161,1.3155,0.0003
2007-01-04 03:15:05,1.316,1.3152,1.316,1.3147,0.0003
2007-01-04 03:18:00,1.3151,1.3152,1.3154,1.315,0.0003
2007-01-04 03:21:46,1.3153,1.3153,1.3155,1.3152,0.0003
2007-01-04 03:24:00,1.3154,1.3146,1.3154,1.3146,0.0003
2007-01-04 03:27:11,1.3145,1.314,1.3146,1.3137,0.0003
2007-01-04 03:30:01,1.3139,1.314,1.3141,1.3136,0.0003
2007-01-04 03:33:04,1.3139,1.3133,1.314,1.3133,0.0003
2007-01-04 03:36:02,1.3132,1.3137,1.3139,1.3128,0.0003
2007-01-04 03:39:05,1.3138,1.3137,1.3139,1.3135,0.0003
2007-01-04 03:42:13,1.3136,1.3134,1.3137,1.3131,0.0003
2007-01-04 03:45:01,1.3133,1.3137,1.3137,1.3133,0.0003
2007-01-04 03:48:06,1.3136,1.3138,1.3139,1.3136,0.0003
2007-01-04 03:51:01,1.3137,1.3126,1.3138,1.3123,0.0003
2007-01-04 03:54:00,1.3127,1.3121,1.3127,1.312,0.0003
2007-01-04 03:57:03,1.312,1.3122,1.3122,1.3116,0.0003
2007-01-04 04:00:05,1.3123,1.3124,1.3124,1.3119,0.0003
2007-01-04 04:03:01,1.3123,1.3128,1.3128,1.3123,0.0003
2007-01-04 04:06:10,1.3127,1.3127,1.3128,1.3126,0.0003
2007-01-04 04:09:04,1.3128,1.3127,1.313,1.3127,0.0003
2007-01-04 04:12:02,1.3128,1.3121,1.3128,1.3121,0.0003
2007-01-04 04:15:05,1.3122,1.3121,1.3123,1.3121,0.0003
2007-01-04 04:18:19,1.3122,1.3125,1.3125,1.3121,0.0003
2007-01-04 04:21:07,1.3124,1.3123,1.3125,1.3119,0.0003
2007-01-04 04:24:05,1.3122,1.3121,1.3123,1.312,0.0003
2007-01-04 04:27:04,1.312,1.3116,1.3123,1.3114,0.0003
2007-01-04 04:30:04,1.3115,1.3114,1.3116,1.3114,0.0003
2007-01-04 04:33:02,1.3113,1.3104,1.3115,1.3104,0.0003
2007-01-04 04:36:08,1.3103,1.311,1.311,1.31,0.0003
2007-01-04 04:39:04,1.3109,1.3108,1.3112,1.3107,0.0003
2007-01-04 04:42:05,1.3107,1.3109,1.3109,1.3107,0.0003
2007-01-04 04:45:14,1.311,1.311,1.3111,1.3108,0.0003
2007-01-04 04:48:00,1.3109,1.3112,1.3112,1.3109,0.0003
2007-01-04 04:51:11,1.3111,1.3112,1.3113,1.311,0.0003
2007-01-04 04:54:20,1.3113,1.3114,1.3114,1.311,0.0003
2007-01-04 04:57:01,1.3113,1.3113,1.3114,1.3112,0.0003
2007-01-04 05:00:00,1.3114,1.3114,1.3115,1.3113,0.0003
2007-01-04 05:03:18,1.3113,1.3117,1.3117,1.3113,0.0003
2007-01-04 05:06:11,1.3116,1.3116,1.3117,1.3115,0.0003
2007-01-04 05:09:01,1.3115,1.3113,1.3116,1.3113,0.0003
2007-01-04 05:12:28,1.3114,1.311,1.3115,1.311,0.0003
2007-01-04 05:15:22,1.3109,1.3109,1.3111,1.3109,0.0003
2007-01-04 05:18:05,1.311,1.3107,1.3111,1.3107,0.0003
2007-01-04 05:21:11,1.3108,1.3108,1.311,1.3107,0.0003
2007-01-04 05:24:07,1.3109,1.3108,1.3111,1.3108,0.0003
2007-01-04 05:27:17,1.3109,1.3111,1.3112,1.3108,0.0003
2007-01-04 05:30:00,1.3112,1.3111,1.3112,1.3109,0.0003
2007-01-04 05:33:11,1.311,1.3107,1.3111,1.3107,0.0003
2007-01-04 05:36:01,1.3108,1.3106,1.3109,1.3105,0.0003
2007-01-04 05:39:32,1.3107,1.3103,1.3107,1.3103,0.0003
2007-01-04 05:42:16,1.3104,1.3105,1.3105,1.31,0.0003
2007-01-04 05:45:01,1.3104,1.3105,1.3107,1.3104,0.0003
2007-01-04 05:48:41,1.3106,1.3104,1.3106,1.3104,0.0003
2007-01-04 05:51:00,1.3105,1.3093,1.3105,1.3093,0.0003
2007-01-04 05:54:05,1.3094,1.3095,1.3097,1.309,0.0003
2007-01-04 05:57:01,1.3094,1.3092,1.3095,1.3089,0.0003
2007-01-04 06:00:17,1.3091,1.3091,1.3092,1.309,0.0003
2007-01-04 06:03:05,1.3092,1.3092,1.3093,1.3091,0.0003
2007-01-04 06:06:04,1.3093,1.3098,1.3099,1.3091,0.0003
2007-01-04 06:09:10,1.3097,1.3096,1.3098,1.3096,0.0003
2007-01-04 06:12:31,1.3097,1.3099,1.3099,1.3096,0.0003
2007-01-04 06:15:01,1.3098,1.31,1.3101,1.3098,0.0003
2007-01-04 06:18:25,1.3099,1.3099,1.3101,1.3099,0.0003
2007-01-04 06:21:03,1.31,1.3103,1.3103,1.3099,0.0003
2007-01-04 06:24:01,1.3104,1.3106,1.3108,1.3103,0.0003
2007-01-04 06:28:10,1.3107,1.3106,1.3108,1.3106,0.0003
2007-01-04 06:31:07,1.3107,1.311,1.3111,1.3106,0.0003
2007-01-04 06:34:43,1.3111,1.3107,1.3111,1.3105,0.0003
2007-01-04 06:37:03,1.3106,1.3103,1.3107,1.3103,0.0003
2007-01-04 06:40:35,1.3102,1.3103,1.3104,1.3102,0.0003
2007-01-04 06:43:50,1.3104,1.3104,1.3105,1.3103,0.0003
2007-01-04 06:46:17,1.3103,1.3104,1.3104,1.31,0.0003
2007-01-04 06:49:04,1.3103,1.3101,1.3104,1.3101,0.0003
2007-01-04 06:52:19,1.3102,1.3103,1.3103,1.3101,0.0003
2007-01-04 06:55:14,1.3102,1.3103,1.3103,1.3102,0.0003
2007-01-04 06:58:24,1.3102,1.3106,1.3106,1.3102,0.0003
2007-01-04 07:00:08,1.3105,1.3105,1.3106,1.3105,0.0003
2007-01-04 07:03:27,1.3106,1.3103,1.3107,1.3103,0.0003
2007-01-04 07:06:16,1.3104,1.3107,1.3107,1.3103,0.0003
2007-01-04 07:09:01,1.3106,1.3109,1.3109,1.3106,0.0003
2007-01-04 07:12:06,1.3108,1.311,1.3111,1.3108,0.0003
2007-01-04 07:15:16,1.3111,1.3112,1.3113,1.311,0.0003
2007-01-04 07:18:16,1.3113,1.3112,1.3113,1.3111,0.0003
2007-01-04 07:21:16,1.3113,1.3111,1.3113,1.3111,0.0003
2007-01-04 07:24:04,1.311,1.3111,1.3112,1.3107,0.0003
2007-01-04 07:27:13,1.3112,1.3107,1.3112,1.3107,0.0003
2007-01-04 07:30:03,1.3106,1.3104,1.3107,1.3102,0.0003
2007-01-04 07:33:00,1.3103,1.3104,1.3107,1.3102,0.0003
2007-01-04 07:36:23,1.3103,1.3103,1.3104,1.3102,0.0003
2007-01-04 07:39:01,1.3102,1.3107,1.3107,1.3102,0.0003
2007-01-04 07:42:43,1.3106,1.3104,1.3107,1.3103,0.0003
2007-01-04 07:45:32,1.3103,1.3104,1.3104,1.3102,0.0003
2007-01-04 07:48:00,1.3105,1.3105,1.3106,1.3104,0.0003
2007-01-04 07:51:13,1.3104,1.3104,1.3105,1.3102,0.0003
2007-01-04 07:54:30,1.3103,1.3103,1.3104,1.3101,0.0003
2007-01-04 07:57:00,1.3102,1.3103,1.3104,1.3102,0.0003
2007-01-04 08:00:01,1.3104,1.3112,1.3113,1.3103,0.0003
2007-01-04 08:03:00,1.3111,1.311,1.3112,1.3108,0.0003
2007-01-04 08:06:08,1.3109,1.3109,1.311,1.3108,0.0003
2007-01-04 08:09:04,1.3108,1.3108,1.3109,1.3107,0.0003
2007-01-04 08:12:23,1.3109,1.3107,1.3109,1.3106,0.0003
2007-01-04 08:15:00,1.3108,1.3109,1.3109,1.3106,0.0003
2007-01-04 08:18:27,1.3108,1.311,1.311,1.3107,0.0003
2007-01-04 08:21:05,1.3109,1.3108,1.3111,1.3107,0.0003
2007-01-04 08:24:14,1.3107,1.3105,1.3108,1.3105,0.0003
2007-01-04 08:27:24,1.3104,1.3107,1.3107,1.3104,0.0003
2007-01-04 08:30:05,1.3106,1.3106,1.311,1.3106,0.0003
2007-01-04 08:33:00,1.3105,1.3106,1.3111,1.3099,0.0003
2007-01-04 08:36:01,1.3107,1.3114,1.3118,1.3104,0.0003
2007-01-04 08:39:03,1.3113,1.3111,1.3114,1.3108,0.0003
2007-01-04 08:42:06,1.311,1.3109,1.3113,1.3107,0.0003
2007-01-04 08:45:08,1.311,1.3108,1.311,1.3107,0.0003
2007-01-04 08:48:00,1.3109,1.3108,1.3109,1.3106,0.0003
2007-01-04 08:51:03,1.3107,1.3104,1.311,1.3104,0.0003
2007-01-04 08:54:01,1.3105,1.3106,1.3106,1.3099,0.0003
2007-01-04 08:57:00,1.3107,1.3112,1.3112,1.3106,0.0003
